S_ID,Index_ID
8_30_2_1_46_1,0
8_30_2_21_41_1,1
8_30_2_17_8_1,2
8_30_2_22_11_1,3
8_30_2_19_27_1,4
8_30_2_1_10_1,5
8_30_2_4_9_1,6
8_30_2_20_8_1,7
8_30_2_12_6_1,8
8_30_2_21_8_1,9
8_30_2_13_5_1,10
8_30_2_4_8_1,11
8_30_2_1_9_1,12
8_30_2_1_54_1,13
8_30_2_22_35_1,14
8_30_2_21_22_1,15
8_30_2_22_44_1,16
8_30_2_11_9_1,17
8_30_2_3_11_1,18
8_30_2_10_4_1,19
8_30_2_2_21_1,20
8_30_2_11_3_1,21
8_30_2_12_18_1,22
8_30_2_13_10_1,23
8_30_2_14_18_1,24
8_30_2_22_55_1,25
8_30_2_20_9_1,26
8_30_2_4_10_1,27
8_30_2_1_44_1,28
8_30_2_20_10_1,29
8_30_2_2_23_1,30
8_30_2_3_9_1,31
8_30_2_22_45_1,32
8_30_2_1_12_1,33
8_30_2_10_5_1,34
8_30_2_1_45_1,35
8_30_2_11_10_1,36
8_30_2_14_20_1,37
8_30_2_9_3_1,38
8_30_2_22_22_1,39
8_30_2_3_10_1,40
8_30_2_10_11_1,41
8_30_2_21_11_1,42
8_30_2_2_10_1,43
8_30_2_1_11_1,44
8_30_2_2_22_1,45
8_30_2_12_11_1,46
8_30_2_12_15_1,47
8_30_2_18_17_1,48
8_30_2_3_29_1,49
8_30_2_11_6_1,50
8_30_2_21_9_1,51
8_30_2_21_10_1,52
8_30_2_19_10_1,53
8_30_2_22_23_1,54
8_30_2_3_20_1,55
8_30_2_10_3_1,56
8_30_2_21_42_1,57
8_30_2_12_14_1,58
8_30_2_10_2_1,59
8_30_2_11_5_1,60
8_30_2_19_8_1,61
8_30_2_3_21_1,62
8_30_2_21_23_1,63
8_30_2_2_9_1,64
8_30_2_19_9_1,65
8_30_2_12_13_1,66
8_30_2_22_36_1,67
8_30_2_2_11_1,68
8_30_2_3_19_1,69
8_30_2_12_17_1,70
8_30_2_21_31_1,71
8_30_2_1_55_1,72
8_30_2_19_18_1,73
8_30_2_2_20_1,74
8_30_2_19_19_1,75
8_30_2_9_4_1,76
8_30_2_12_9_1,77
8_30_2_18_8_1,78
8_30_2_3_38_1,79
8_30_2_11_8_1,80
8_30_2_12_10_1,81
8_30_2_11_4_1,82
8_30_2_9_5_1,83
8_30_2_2_8_1,84
8_30_2_3_30_1,85
8_30_2_18_9_1,86
8_30_2_1_8_1,87
8_30_2_2_12_1,88
8_30_2_22_10_1,89
8_30_2_22_24_1,90
8_30_2_12_16_1,91
8_30_2_9_2_1,92
8_30_2_2_32_1,93
8_30_2_10_7_1,94
8_30_2_14_11_1,95
8_30_2_22_21_1,96
8_30_2_10_9_1,97
8_30_2_1_22_1,98
8_30_2_1_34_1,99
8_30_2_20_30_1,100
8_30_2_21_33_1,101
8_30_2_13_14_1,102
8_30_2_3_8_1,103
8_30_2_13_17_1,104
8_30_2_2_42_1,105
